COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 25000000
ARRAY_COUNT 32
ITER_COUNT 11
NUM_TESTS 18
SEED 1738885543

Init: 50178

## MERGING 3 LISTS ##
Baseline (copy+sort) 1548
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Heap (O0)                                | true    |      ? |    2979,2993,3048 |            22.4057 |
Heap (O2)                                | true    |      ? |    1380,1388,1394 |             4.4480 |
Insert (O2)                              | true    |      ? |    1179,1180,1239 |            16.7983 |
Heap (Os)                                | true    |      ? |    1384,1392,1451 |            17.7931 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1354,1364,1370 |             4.7552 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 7 LISTS ##
Baseline (copy+sort) 3396
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    1951,1954,2014 |            17.2440 |
Insert (O1)                              | true    |      ? |    1594,1601,1609 |             3.6995 |
Insert (O3)                              | true    |      ? |    1411,1412,1471 |            16.9564 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    2605,2610,2675 |            19.0037 |
Insert (Oz)                              | true    |      ? |    1315,1319,1378 |            17.3205 |
Heap (O1)                                | true    |      ? |    2042,2047,2098 |            15.1837 |
Insert (Os)                              | true    |      ? |    1284,1295,1342 |            15.0289 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    3833,3843,3914 |            24.5848 |
Heap (O2)                                | true    |      ? |    1843,1851,1854 |             3.7527 |
Insert (O2)                              | true    |      ? |    1460,1461,1522 |            17.4763 |
Heap (Os)                                | true    |      ? |    1876,1879,1938 |            17.1994 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1796,1807,1859 |            16.1102 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 8 LISTS ##
Baseline (copy+sort) 5153
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    2244,2245,2302 |            16.1266 |
Insert (O1)                              | true    |      ? |    1857,1862,1877 |             6.6507 |
Insert (O3)                              | true    |      ? |    1708,1711,1768 |            16.5699 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    3189,3198,3256 |            23.3096 |
Insert (Oz)                              | true    |      ? |    1583,1585,1613 |            10.2956 |
Heap (O1)                                | true    |      ? |    2390,2398,2457 |            17.5711 |
Insert (Os)                              | true    |      ? |    1543,1549,1605 |            16.8915 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    4509,4532,4582 |            24.2913 |
Heap (O2)                                | true    |      ? |    2112,2126,2178 |            16.7835 |
Insert (O2)                              | true    |      ? |    1739,1740,1799 |            16.9988 |
Heap (Os)                                | true    |      ? |    2148,2156,2215 |            17.7769 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    2081,2089,2139 |            15.2375 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 9 LISTS ##
Baseline (copy+sort) 4741
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    2612,2615,2671 |            16.3394 |
Insert (O1)                              | true    |      ? |    2119,2126,2172 |            14.4691 |
Insert (O3)                              | true    |      ? |    1993,1997,2056 |            17.1411 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    3788,3796,3856 |            26.6402 |
Insert (Oz)                              | true    |      ? |    1847,1850,1911 |            17.5155 |
Heap (O1)                                | true    |      ? |    2761,2765,2823 |            16.9301 |
Insert (Os)                              | true    |      ? |    1814,1819,1882 |            18.3771 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    5248,5260,5314 |            22.0787 |
Heap (O2)                                | true    |      ? |    2424,2432,2488 |            16.9062 |
Insert (O2)                              | true    |      ? |    2013,2018,2077 |            17.1647 |
Heap (Os)                                | true    |      ? |    2457,2476,2517 |            17.7308 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    2378,2383,2441 |            16.8699 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 10 LISTS ##
Baseline (copy+sort) 6126
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    3048,3052,3115 |            22.8166 |
Insert (O1)                              | true    |      ? |    2489,2492,2551 |            17.1854 |
Insert (O3)                              | true    |      ? |    2265,2275,2333 |            17.3839 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    4394,4406,4473 |            26.1028 |
Insert (Oz)                              | true    |      ? |    2131,2142,2196 |            16.3894 |
Heap (O1)                                | true    |      ? |    3278,3283,3343 |            22.3622 |
Insert (Os)                              | true    |      ? |    2095,2108,2152 |            15.4765 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    6081,6099,6145 |            21.9846 |
Heap (O2)                                | true    |      ? |    2852,2858,2916 |            17.3205 |
Insert (O2)                              | true    |      ? |    2296,2302,2359 |            21.1160 |
Heap (Os)                                | true    |      ? |    2921,2932,2990 |            17.6574 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    2792,2798,2853 |            16.1573 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 11 LISTS ##
Baseline (copy+sort) 5962
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    3599,3603,3661 |            21.4850 |
Insert (O1)                              | true    |      ? |    2823,2825,2879 |            15.6923 |
Insert (O3)                              | true    |      ? |    2584,2587,2646 |            17.1411 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    5036,5056,5115 |            26.4953 |
Insert (Oz)                              | true    |      ? |    2434,2444,2498 |            16.5918 |
Heap (O1)                                | true    |      ? |    3903,3907,3964 |            20.2309 |
Insert (Os)                              | true    |      ? |    2389,2395,2452 |            17.4635 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    7107,7126,7173 |            24.4986 |
Heap (O2)                                | true    |      ? |    3366,3369,3431 |            22.8921 |
Insert (O2)                              | true    |      ? |    2585,2597,2650 |            16.5499 |
Heap (Os)                                | true    |      ? |    3440,3442,3517 |            26.1284 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3298,3309,3363 |            17.0720 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 12 LISTS ##
Baseline (copy+sort) 6946
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    4074,4078,4136 |            16.7672 |
Insert (O1)                              | true    |      ? |    3098,3104,3164 |            19.7275 |
Insert (O3)                              | true    |      ? |    2911,2917,2972 |            16.3085 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    5703,5740,5788 |            25.9793 |
Insert (Oz)                              | true    |      ? |    2741,2753,2811 |            23.3465 |
Heap (O1)                                | true    |      ? |    4413,4418,4479 |            22.3662 |
Insert (Os)                              | true    |      ? |    2688,2693,2745 |            16.0402 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    8000,8025,8082 |            28.4710 |
Heap (O2)                                | true    |      ? |    3814,3820,3882 |            23.6252 |
Insert (O2)                              | true    |      ? |    2910,2915,2963 |            14.2562 |
Heap (Os)                                | true    |      ? |    3917,3932,3983 |            21.0120 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    3750,3759,3831 |            27.3390 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 13 LISTS ##
Baseline (copy+sort) 6859
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    4610,4616,4673 |            22.7007 |
Insert (O1)                              | true    |      ? |    3429,3437,3491 |            21.1758 |
Insert (O3)                              | true    |      ? |    3255,3259,3317 |            22.6333 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    6430,6449,6504 |            26.3900 |
Insert (Oz)                              | true    |      ? |    3061,3071,3123 |            15.8620 |
Heap (O1)                                | true    |      ? |    5018,5025,5077 |            22.8267 |
Insert (Os)                              | true    |      ? |    2986,2993,3043 |            15.3284 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? |    9011,9018,9075 |            24.9117 |
Heap (O2)                                | true    |      ? |    4328,4332,4394 |            22.6508 |
Insert (O2)                              | true    |      ? |    3239,3251,3302 |            16.3338 |
Heap (Os)                                | true    |      ? |    4445,4467,4509 |            19.7752 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4243,4260,4325 |            25.9118 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 14 LISTS ##
Baseline (copy+sort) 8441
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    5280,5286,5346 |            25.6905 |
Insert (O1)                              | true    |      ? |    3826,3828,3885 |            16.4694 |
Insert (O3)                              | true    |      ? |    3573,3576,3637 |            23.2528 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    7151,7172,7238 |            29.3784 |
Insert (Oz)                              | true    |      ? |    3378,3400,3459 |            24.0695 |
Heap (O1)                                | true    |      ? |    5757,5769,5832 |            25.8802 |
Insert (Os)                              | true    |      ? |    3286,3298,3365 |            20.8826 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 10089,10099,10155 |            28.4300 |
Heap (O2)                                | true    |      ? |    4968,4972,5031 |            22.5157 |
Insert (O2)                              | true    |      ? |    3572,3582,3631 |            17.5730 |
Heap (Os)                                | true    |      ? |    5053,5057,5107 |            14.5295 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    4864,4883,4943 |            25.5809 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 15 LISTS ##
Baseline (copy+sort) 8385
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    6017,6027,6086 |            26.1607 |
Insert (O1)                              | true    |      ? |    4197,4201,4258 |            22.4024 |
Insert (O3)                              | true    |      ? |    3892,3898,3955 |            20.5314 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    7952,7971,8052 |            31.2970 |
Insert (Oz)                              | true    |      ? |    3726,3734,3797 |            18.5365 |
Heap (O1)                                | true    |      ? |    6508,6524,6583 |            26.2361 |
Insert (Os)                              | true    |      ? |    3617,3620,3643 |             9.5190 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 11251,11305,11335 |            29.4046 |
Heap (O2)                                | true    |      ? |    5595,5598,5660 |            26.5529 |
Insert (O2)                              | true    |      ? |    3883,3899,3955 |            22.5956 |
Heap (Os)                                | true    |      ? |    5775,5781,5842 |            24.4851 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    5509,5530,5592 |            27.3076 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 16 LISTS ##
Baseline (copy+sort) 9981
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    6381,6391,6446 |            24.8589 |
Insert (O1)                              | true    |      ? |    4570,4575,4629 |            19.9010 |
Insert (O3)                              | true    |      ? |    4222,4224,4282 |            22.4028 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    8737,8775,8816 |            24.7720 |
Insert (Oz)                              | true    |      ? |    4067,4096,4160 |            25.6596 |
Heap (O1)                                | true    |      ? |    6880,6896,6956 |            23.6482 |
Insert (Os)                              | true    |      ? |    3954,3964,4049 |            28.8046 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 12037,12097,12129 |            31.5778 |
Heap (O2)                                | true    |      ? |    5932,5938,5999 |            23.4500 |
Insert (O2)                              | true    |      ? |    4219,4226,4286 |            23.6175 |
Heap (Os)                                | true    |      ? |    6032,6064,6108 |            22.1460 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    5815,5823,5880 |            25.7181 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 17 LISTS ##
Baseline (copy+sort) 10291
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    6768,6773,6838 |            25.9128 |
Insert (O1)                              | true    |      ? |    4958,4965,5017 |            20.4600 |
Insert (O3)                              | true    |      ? |    4651,4655,4721 |            23.9979 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    9580,9602,9683 |            33.9073 |
Insert (Oz)                              | true    |      ? |    4485,4498,4561 |            27.1905 |
Heap (O1)                                | true    |      ? |    7152,7168,7229 |            27.1877 |
Insert (Os)                              | true    |      ? |    4303,4313,4361 |            17.5099 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 12923,12957,13001 |            28.1595 |
Heap (O2)                                | true    |      ? |    6269,6275,6334 |            25.9386 |
Insert (O2)                              | true    |      ? |    4656,4666,4725 |            26.5825 |
Heap (Os)                                | true    |      ? |    6409,6436,6487 |            23.6430 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    6161,6169,6225 |            21.8500 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 18 LISTS ##
Baseline (copy+sort) 11099
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    7276,7282,7354 |            30.9558 |
Insert (O1)                              | true    |      ? |    5370,5386,5445 |            26.9389 |
Insert (O3)                              | true    |      ? |    5122,5146,5209 |            25.7621 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 10461,10502,10564 |            36.8371 |
Insert (Oz)                              | true    |      ? |    4947,4964,5024 |            24.2126 |
Heap (O1)                                | true    |      ? |    7734,7740,7801 |            26.6027 |
Insert (Os)                              | true    |      ? |    4669,4671,4736 |            24.6432 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 13878,13947,13965 |            31.1517 |
Heap (O2)                                | true    |      ? |    6743,6749,6808 |            26.3730 |
Insert (O2)                              | true    |      ? |    5131,5169,5228 |            27.7471 |
Heap (Os)                                | true    |      ? |    6842,6846,6908 |            26.6895 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    6630,6637,6695 |            25.5391 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 19 LISTS ##
Baseline (copy+sort) 11362
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    7910,7921,7978 |            26.4097 |
Insert (O1)                              | true    |      ? |    5783,5813,5870 |            24.9737 |
Insert (O3)                              | true    |      ? |    5614,5656,5714 |            29.9791 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 11350,11414,11509 |            41.5111 |
Insert (Oz)                              | true    |      ? |    5364,5395,5467 |            30.3946 |
Heap (O1)                                | true    |      ? |    8334,8346,8405 |            25.8220 |
Insert (Os)                              | true    |      ? |    5042,5049,5103 |            26.1932 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 15005,15067,15091 |            29.7941 |
Heap (O2)                                | true    |      ? |    7276,7282,7340 |            25.7486 |
Insert (O2)                              | true    |      ? |    5652,5664,5723 |            21.2443 |
Heap (Os)                                | true    |      ? |    7388,7402,7471 |            30.5509 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    7178,7185,7242 |            27.2175 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 20 LISTS ##
Baseline (copy+sort) 12516
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    8339,8346,8413 |            28.1525 |
Insert (O1)                              | true    |      ? |    6242,6263,6320 |            25.3070 |
Insert (O3)                              | true    |      ? |    6166,6203,6260 |            27.0219 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 12327,12378,12442 |            41.5513 |
Insert (Oz)                              | true    |      ? |    5822,5872,5919 |            30.3399 |
Heap (O1)                                | true    |      ? |    8850,8870,8925 |            27.0231 |
Insert (Os)                              | true    |      ? |    5436,5448,5508 |            25.2020 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 15967,16015,16046 |            25.7804 |
Heap (O2)                                | true    |      ? |    7757,7763,7824 |            29.3407 |
Insert (O2)                              | true    |      ? |    6139,6199,6255 |            32.4580 |
Heap (Os)                                | true    |      ? |    7824,7870,7918 |            26.5996 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    7618,7622,7686 |            26.7254 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 21 LISTS ##
Baseline (copy+sort) 12525
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    8856,8865,8922 |            25.9618 |
Insert (O1)                              | true    |      ? |    6706,6728,6786 |            25.1485 |
Insert (O3)                              | true    |      ? |    6653,6689,6745 |            33.3615 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? | 13254,13310,13372 |            34.0002 |
Insert (Oz)                              | true    |      ? |    6253,6313,6351 |            32.4750 |
Heap (O1)                                | true    |      ? |    9417,9428,9487 |            27.8538 |
Insert (Os)                              | true    |      ? |    5835,5863,5914 |            26.4672 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O0)                                | true    |      ? | 17082,17149,17185 |            30.3236 |
Heap (O2)                                | true    |      ? |    8312,8317,8370 |            24.6553 |
Insert (O2)                              | true    |      ? |    6673,6702,6756 |            27.8446 |
Heap (Os)                                | true    |      ? |    8365,8393,8437 |            22.8126 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    8140,8146,8203 |            25.3817 |
