COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find (Oz)                                | true    |      ? |    1517,1517,1517 |             0.0000 |
Heap (Os)                                | true    |      ? |    1069,1069,1069 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       752,752,752 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1433,1433,1433 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    1782,1782,1782 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       768,768,768 |             0.0000 |
Find (Os)                                | true    |      ? |    1569,1569,1569 |             0.0000 |
Insert (Os)                              | true    |      ? |       780,780,780 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    1199,1199,1199 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    3375,3375,3375 |             0.0000 |
Heap (O2)                                | true    |      ? |    1048,1048,1048 |             0.0000 |
Find (O2)                                | true    |      ? |    1549,1549,1549 |             0.0000 |
Heap (O1)                                | true    |      ? |    1235,1235,1235 |             0.0000 |
Find (O1)                                | true    |      ? |    1498,1498,1498 |             0.0000 |
Insert (O1)                              | true    |      ? |       911,911,911 |             0.0000 |
Find (O3)                                | true    |      ? |    1417,1417,1417 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1370,1370,1370 |             0.0000 |
Find (O0)                                | true    |      ? |    3141,3141,3141 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    1707,1707,1707 |             0.0000 |
Insert (O3)                              | true    |      ? |       870,870,870 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1380,1380,1380 |             0.0000 |
Insert (O2)                              | true    |      ? |       886,886,886 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       754,754,754 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1128,1128,1128 |             0.0000 |
Heap (O0)                                | true    |      ? |    2326,2326,2326 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1035,1035,1035 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       757,757,757 |             0.0000 |

## MERGING 10 LISTS ##
Baseline (copy+sort) 2665
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       892,892,892 |             0.0000 |
Insert (Oz)                              | true    |      ? |       942,942,942 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    1794,1794,1794 |             0.0000 |
Find (Oz)                                | true    |      ? |    1711,1711,1711 |             0.0000 |
Heap (Os)                                | true    |      ? |    1261,1261,1261 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       873,873,873 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1655,1655,1655 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    2102,2102,2102 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       878,878,878 |             0.0000 |
Find (Os)                                | true    |      ? |    1717,1717,1717 |             0.0000 |
Insert (Os)                              | true    |      ? |       893,893,893 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    1418,1418,1418 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    3937,3937,3937 |             0.0000 |
Heap (O2)                                | true    |      ? |    1223,1223,1223 |             0.0000 |
Find (O2)                                | true    |      ? |    1704,1704,1704 |             0.0000 |
Heap (O1)                                | true    |      ? |    1443,1443,1443 |             0.0000 |
Find (O1)                                | true    |      ? |    1677,1677,1677 |             0.0000 |
Insert (O1)                              | true    |      ? |    1075,1075,1075 |             0.0000 |
Find (O3)                                | true    |      ? |    1596,1596,1596 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1600,1600,1600 |             0.0000 |
Find (O0)                                | true    |      ? |    3506,3506,3506 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    1988,1988,1988 |             0.0000 |
Insert (O3)                              | true    |      ? |    1000,1000,1000 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1605,1605,1605 |             0.0000 |
Insert (O2)                              | true    |      ? |    1020,1020,1020 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       872,872,872 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1336,1336,1336 |             0.0000 |
Heap (O0)                                | true    |      ? |    2699,2699,2699 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1208,1208,1208 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       871,871,871 |             0.0000 |

## MERGING 11 LISTS ##
Baseline (copy+sort) 2651
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    1001,1001,1001 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1058,1058,1058 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    2045,2045,2045 |             0.0000 |
Find (Oz)                                | true    |      ? |    1880,1880,1880 |             0.0000 |
Heap (Os)                                | true    |      ? |    1463,1463,1463 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       992,992,992 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1871,1871,1871 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    2436,2436,2436 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       999,999,999 |             0.0000 |
Find (Os)                                | true    |      ? |    1917,1917,1917 |             0.0000 |
Insert (Os)                              | true    |      ? |    1023,1023,1023 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    1608,1608,1608 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    4451,4451,4451 |             0.0000 |
Heap (O2)                                | true    |      ? |    1460,1460,1460 |             0.0000 |
Find (O2)                                | true    |      ? |    1904,1904,1904 |             0.0000 |
Heap (O1)                                | true    |      ? |    1705,1705,1705 |             0.0000 |
Find (O1)                                | true    |      ? |    1830,1830,1830 |             0.0000 |
Insert (O1)                              | true    |      ? |    1220,1220,1220 |             0.0000 |
Find (O3)                                | true    |      ? |    1755,1755,1755 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1825,1825,1825 |             0.0000 |
Find (O0)                                | true    |      ? |    3879,3879,3879 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    2291,2291,2291 |             0.0000 |
Insert (O3)                              | true    |      ? |    1141,1141,1141 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1827,1827,1827 |             0.0000 |
Insert (O2)                              | true    |      ? |    1150,1150,1150 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       991,991,991 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1572,1572,1572 |             0.0000 |
Heap (O0)                                | true    |      ? |    3133,3133,3133 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1430,1430,1430 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       988,988,988 |             0.0000 |

## MERGING 12 LISTS ##
Baseline (copy+sort) 3183
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |    1118,1118,1118 |             0.0000 |
Insert (Oz)                              | true    |      ? |    1195,1195,1195 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    2202,2202,2202 |             0.0000 |
Find (Oz)                                | true    |      ? |    2056,2056,2056 |             0.0000 |
Heap (Os)                                | true    |      ? |    1680,1680,1680 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |    1110,1110,1110 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1993,1993,1993 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    2774,2774,2774 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |    1114,1114,1114 |             0.0000 |
Find (Os)                                | true    |      ? |    2083,2083,2083 |             0.0000 |
Insert (Os)                              | true    |      ? |    1159,1159,1159 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |    1745,1745,1745 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    4871,4871,4871 |             0.0000 |
Heap (O2)                                | true    |      ? |    1629,1629,1629 |             0.0000 |
Find (O2)                                | true    |      ? |    2063,2063,2063 |             0.0000 |
Heap (O1)                                | true    |      ? |    1931,1931,1931 |             0.0000 |
Find (O1)                                | true    |      ? |    2030,2030,2030 |             0.0000 |
Insert (O1)                              | true    |      ? |    1330,1330,1330 |             0.0000 |
Find (O3)                                | true    |      ? |    1906,1906,1906 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1936,1936,1936 |             0.0000 |
Find (O0)                                | true    |      ? |    4266,4266,4266 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    2597,2597,2597 |             0.0000 |
Insert (O3)                              | true    |      ? |    1266,1266,1266 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1962,1962,1962 |             0.0000 |
Insert (O2)                              | true    |      ? |    1281,1281,1281 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |    1107,1107,1107 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |    1753,1753,1753 |             0.0000 |
Heap (O0)                                | true    |      ? |    3542,3542,3542 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |    1616,1616,1616 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |    1106,1106,1106 |             0.0000 |

## MERGING 13 LISTS ##
Baseline (copy+sort) 3353
