COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Heap (Oz)                                | true    |      ? |          29,29,29 |             0.0000 |
Insert (O0)                              | true    |      ? |          45,45,45 |             0.0000 |
Insert (O2)                              | true    |      ? |          26,26,26 |             0.0000 |
Heap (O2)                                | true    |      ? |          28,28,28 |             0.0000 |
State Machine (Oz)                       | true    |      ? |          20,20,20 |             0.0000 |
State Machine (O0)                       | true    |      ? |          24,24,24 |             0.0000 |

## MERGING 5 LISTS ##
Baseline (copy+sort) 86
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          42,42,42 |             0.0000 |
Heap (O0)                                | true    |      ? |          90,90,90 |             0.0000 |
Heap (O3)                                | true    |      ? |          37,37,37 |             0.0000 |
Insert (Os)                              | true    |      ? |          32,32,32 |             0.0000 |
Heap (Os)                                | true    |      ? |          39,39,39 |             0.0000 |
Insert (Oz)                              | true    |      ? |          32,32,32 |             0.0000 |
State Machine (Os)                       | true    |      ? |          29,29,29 |             0.0000 |
Insert (O1)                              | true    |      ? |          37,37,37 |             0.0000 |
Insert (O3)                              | true    |      ? |          32,32,32 |             0.0000 |
State Machine (O1)                       | true    |      ? |          32,32,32 |             0.0000 |
State Machine (O3)                       | true    |      ? |          30,30,30 |             0.0000 |
State Machine (O2)                       | true    |      ? |          31,31,31 |             0.0000 |
Heap (Oz)                                | true    |      ? |          41,41,41 |             0.0000 |
Insert (O0)                              | true    |      ? |          63,63,63 |             0.0000 |
Insert (O2)                              | true    |      ? |          35,35,35 |             0.0000 |
Heap (O2)                                | true    |      ? |          39,39,39 |             0.0000 |
State Machine (Oz)                       | true    |      ? |          29,29,29 |             0.0000 |
State Machine (O0)                       | true    |      ? |          41,41,41 |             0.0000 |

## MERGING 6 LISTS ##
Baseline (copy+sort) 113
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          60,60,60 |             0.0000 |
Heap (O0)                                | true    |      ? |       120,120,120 |             0.0000 |
Heap (O3)                                | true    |      ? |          54,54,54 |             0.0000 |
Insert (Os)                              | true    |      ? |          41,41,41 |             0.0000 |
Heap (Os)                                | true    |      ? |          55,55,55 |             0.0000 |
Insert (Oz)                              | true    |      ? |          41,41,41 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |          48,48,48 |             0.0000 |
Insert (O3)                              | true    |      ? |          43,43,43 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |          57,57,57 |             0.0000 |
Insert (O0)                              | true    |      ? |          82,82,82 |             0.0000 |
Insert (O2)                              | true    |      ? |          46,46,46 |             0.0000 |
Heap (O2)                                | true    |      ? |          54,54,54 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 7 LISTS ##
Baseline (copy+sort) 133
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          81,81,81 |             0.0000 |
Heap (O0)                                | true    |      ? |       153,153,153 |             0.0000 |
Heap (O3)                                | true    |      ? |          71,71,71 |             0.0000 |
Insert (Os)                              | true    |      ? |          50,50,50 |             0.0000 |
Heap (Os)                                | true    |      ? |          74,74,74 |             0.0000 |
Insert (Oz)                              | true    |      ? |          51,51,51 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |          62,62,62 |             0.0000 |
Insert (O3)                              | true    |      ? |          55,55,55 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |          77,77,77 |             0.0000 |
Insert (O0)                              | true    |      ? |       105,105,105 |             0.0000 |
Insert (O2)                              | true    |      ? |          57,57,57 |             0.0000 |
Heap (O2)                                | true    |      ? |          72,72,72 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 8 LISTS ##
Baseline (copy+sort) 168
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          95,95,95 |             0.0000 |
Heap (O0)                                | true    |      ? |       180,180,180 |             0.0000 |
Heap (O3)                                | true    |      ? |          82,82,82 |             0.0000 |
Insert (Os)                              | true    |      ? |          60,60,60 |             0.0000 |
Heap (Os)                                | true    |      ? |          85,85,85 |             0.0000 |
Insert (Oz)                              | true    |      ? |          62,62,62 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |          72,72,72 |             0.0000 |
Insert (O3)                              | true    |      ? |          67,67,67 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |          89,89,89 |             0.0000 |
Insert (O0)                              | true    |      ? |       128,128,128 |             0.0000 |
Insert (O2)                              | true    |      ? |          69,69,69 |             0.0000 |
Heap (O2)                                | true    |      ? |          83,83,83 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 9 LISTS ##
Baseline (copy+sort) 170
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       109,109,109 |             0.0000 |
Heap (O0)                                | true    |      ? |       210,210,210 |             0.0000 |
Heap (O3)                                | true    |      ? |          93,93,93 |             0.0000 |
Insert (Os)                              | true    |      ? |          70,70,70 |             0.0000 |
Heap (Os)                                | true    |      ? |          97,97,97 |             0.0000 |
Insert (Oz)                              | true    |      ? |          72,72,72 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |          82,82,82 |             0.0000 |
Insert (O3)                              | true    |      ? |          78,78,78 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       103,103,103 |             0.0000 |
Insert (O0)                              | true    |      ? |       153,153,153 |             0.0000 |
Insert (O2)                              | true    |      ? |          80,80,80 |             0.0000 |
Heap (O2)                                | true    |      ? |          95,95,95 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 10 LISTS ##
Baseline (copy+sort) 214
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       129,129,129 |             0.0000 |
Heap (O0)                                | true    |      ? |       242,242,242 |             0.0000 |
Heap (O3)                                | true    |      ? |       109,109,109 |             0.0000 |
Insert (Os)                              | true    |      ? |          80,80,80 |             0.0000 |
Heap (Os)                                | true    |      ? |       115,115,115 |             0.0000 |
Insert (Oz)                              | true    |      ? |          83,83,83 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |          97,97,97 |             0.0000 |
Insert (O3)                              | true    |      ? |          89,89,89 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       121,121,121 |             0.0000 |
Insert (O0)                              | true    |      ? |       176,176,176 |             0.0000 |
Insert (O2)                              | true    |      ? |          91,91,91 |             0.0000 |
Heap (O2)                                | true    |      ? |       112,112,112 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 11 LISTS ##
Baseline (copy+sort) 215
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       153,153,153 |             0.0000 |
Heap (O0)                                | true    |      ? |       282,282,282 |             0.0000 |
Heap (O3)                                | true    |      ? |       129,129,129 |             0.0000 |
Insert (Os)                              | true    |      ? |          91,91,91 |             0.0000 |
Heap (Os)                                | true    |      ? |       135,135,135 |             0.0000 |
Insert (Oz)                              | true    |      ? |          95,95,95 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       110,110,110 |             0.0000 |
Insert (O3)                              | true    |      ? |       101,101,101 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       142,142,142 |             0.0000 |
Insert (O0)                              | true    |      ? |       202,202,202 |             0.0000 |
Insert (O2)                              | true    |      ? |       103,103,103 |             0.0000 |
Heap (O2)                                | true    |      ? |       132,132,132 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 12 LISTS ##
Baseline (copy+sort) 252
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       174,174,174 |             0.0000 |
Heap (O0)                                | true    |      ? |       321,321,321 |             0.0000 |
Heap (O3)                                | true    |      ? |       147,147,147 |             0.0000 |
Insert (Os)                              | true    |      ? |       103,103,103 |             0.0000 |
Heap (Os)                                | true    |      ? |       153,153,153 |             0.0000 |
Insert (Oz)                              | true    |      ? |       106,106,106 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       120,120,120 |             0.0000 |
Insert (O3)                              | true    |      ? |       114,114,114 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       160,160,160 |             0.0000 |
Insert (O0)                              | true    |      ? |       227,227,227 |             0.0000 |
Insert (O2)                              | true    |      ? |       115,115,115 |             0.0000 |
Heap (O2)                                | true    |      ? |       148,148,148 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 13 LISTS ##
Baseline (copy+sort) 264
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       198,198,198 |             0.0000 |
Heap (O0)                                | true    |      ? |       359,359,359 |             0.0000 |
Heap (O3)                                | true    |      ? |       167,167,167 |             0.0000 |
Insert (Os)                              | true    |      ? |       115,115,115 |             0.0000 |
Heap (Os)                                | true    |      ? |       173,173,173 |             0.0000 |
Insert (Oz)                              | true    |      ? |       118,118,118 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       133,133,133 |             0.0000 |
Insert (O3)                              | true    |      ? |       127,127,127 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       181,181,181 |             0.0000 |
Insert (O0)                              | true    |      ? |       255,255,255 |             0.0000 |
Insert (O2)                              | true    |      ? |       128,128,128 |             0.0000 |
Heap (O2)                                | true    |      ? |       169,169,169 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 14 LISTS ##
Baseline (copy+sort) 338
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       226,226,226 |             0.0000 |
Heap (O0)                                | true    |      ? |       400,400,400 |             0.0000 |
Heap (O3)                                | true    |      ? |       190,190,190 |             0.0000 |
Insert (Os)                              | true    |      ? |       127,127,127 |             0.0000 |
Heap (Os)                                | true    |      ? |       199,199,199 |             0.0000 |
Insert (Oz)                              | true    |      ? |       130,130,130 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       149,149,149 |             0.0000 |
Insert (O3)                              | true    |      ? |       140,140,140 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       209,209,209 |             0.0000 |
Insert (O0)                              | true    |      ? |       284,284,284 |             0.0000 |
Insert (O2)                              | true    |      ? |       140,140,140 |             0.0000 |
Heap (O2)                                | true    |      ? |       193,193,193 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 15 LISTS ##
Baseline (copy+sort) 320
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       257,257,257 |             0.0000 |
Heap (O0)                                | true    |      ? |       449,449,449 |             0.0000 |
Heap (O3)                                | true    |      ? |       216,216,216 |             0.0000 |
Insert (Os)                              | true    |      ? |       138,138,138 |             0.0000 |
Heap (Os)                                | true    |      ? |       225,225,225 |             0.0000 |
Insert (Oz)                              | true    |      ? |       143,143,143 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       162,162,162 |             0.0000 |
Insert (O3)                              | true    |      ? |       151,151,151 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       237,237,237 |             0.0000 |
Insert (O0)                              | true    |      ? |       314,314,314 |             0.0000 |
Insert (O2)                              | true    |      ? |       152,152,152 |             0.0000 |
Heap (O2)                                | true    |      ? |       219,219,219 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 16 LISTS ##
Baseline (copy+sort) 364
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       269,269,269 |             0.0000 |
Heap (O0)                                | true    |      ? |       479,479,479 |             0.0000 |
Heap (O3)                                | true    |      ? |       264,264,264 |             0.0000 |
Insert (Os)                              | true    |      ? |       151,151,151 |             0.0000 |
Heap (Os)                                | true    |      ? |       237,237,237 |             0.0000 |
Insert (Oz)                              | true    |      ? |       157,157,157 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       177,177,177 |             0.0000 |
Insert (O3)                              | true    |      ? |       162,162,162 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       250,250,250 |             0.0000 |
Insert (O0)                              | true    |      ? |       345,345,345 |             0.0000 |
Insert (O2)                              | true    |      ? |       164,164,164 |             0.0000 |
Heap (O2)                                | true    |      ? |       230,230,230 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 17 LISTS ##
Baseline (copy+sort) 370
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       280,280,280 |             0.0000 |
Heap (O0)                                | true    |      ? |       515,515,515 |             0.0000 |
Heap (O3)                                | true    |      ? |       241,241,241 |             0.0000 |
Insert (Os)                              | true    |      ? |       164,164,164 |             0.0000 |
Heap (Os)                                | true    |      ? |       251,251,251 |             0.0000 |
Insert (Oz)                              | true    |      ? |       173,173,173 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       192,192,192 |             0.0000 |
Insert (O3)                              | true    |      ? |       180,180,180 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       265,265,265 |             0.0000 |
Insert (O0)                              | true    |      ? |       382,382,382 |             0.0000 |
Insert (O2)                              | true    |      ? |       182,182,182 |             0.0000 |
Heap (O2)                                | true    |      ? |       243,243,243 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 18 LISTS ##
Baseline (copy+sort) 411
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       301,301,301 |             0.0000 |
Heap (O0)                                | true    |      ? |       552,552,552 |             0.0000 |
Heap (O3)                                | true    |      ? |       259,259,259 |             0.0000 |
Insert (Os)                              | true    |      ? |       178,178,178 |             0.0000 |
Heap (Os)                                | true    |      ? |       267,267,267 |             0.0000 |
Insert (Oz)                              | true    |      ? |       189,189,189 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       206,206,206 |             0.0000 |
Insert (O3)                              | true    |      ? |       198,198,198 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       286,286,286 |             0.0000 |
Insert (O0)                              | true    |      ? |       416,416,416 |             0.0000 |
Insert (O2)                              | true    |      ? |       199,199,199 |             0.0000 |
Heap (O2)                                | true    |      ? |       261,261,261 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 19 LISTS ##
Baseline (copy+sort) 416
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       324,324,324 |             0.0000 |
Heap (O0)                                | true    |      ? |       596,596,596 |             0.0000 |
Heap (O3)                                | true    |      ? |       280,280,280 |             0.0000 |
Insert (Os)                              | true    |      ? |       194,194,194 |             0.0000 |
Heap (Os)                                | true    |      ? |       286,286,286 |             0.0000 |
Insert (Oz)                              | true    |      ? |       204,204,204 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       223,223,223 |             0.0000 |
Insert (O3)                              | true    |      ? |       216,216,216 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       310,310,310 |             0.0000 |
Insert (O0)                              | true    |      ? |       450,450,450 |             0.0000 |
Insert (O2)                              | true    |      ? |       217,217,217 |             0.0000 |
Heap (O2)                                | true    |      ? |       282,282,282 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 20 LISTS ##
Baseline (copy+sort) 484
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       345,345,345 |             0.0000 |
Heap (O0)                                | true    |      ? |       635,635,635 |             0.0000 |
Heap (O3)                                | true    |      ? |       297,297,297 |             0.0000 |
Insert (Os)                              | true    |      ? |       207,207,207 |             0.0000 |
Heap (Os)                                | true    |      ? |       307,307,307 |             0.0000 |
Insert (Oz)                              | true    |      ? |       223,223,223 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       238,238,238 |             0.0000 |
Insert (O3)                              | true    |      ? |       235,235,235 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       328,328,328 |             0.0000 |
Insert (O0)                              | true    |      ? |       482,482,482 |             0.0000 |
Insert (O2)                              | true    |      ? |       236,236,236 |             0.0000 |
Heap (O2)                                | true    |      ? |       302,302,302 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 21 LISTS ##
Baseline (copy+sort) 482
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       369,369,369 |             0.0000 |
Heap (O0)                                | true    |      ? |       679,679,679 |             0.0000 |
Heap (O3)                                | true    |      ? |       318,318,318 |             0.0000 |
Insert (Os)                              | true    |      ? |       221,221,221 |             0.0000 |
Heap (Os)                                | true    |      ? |       326,326,326 |             0.0000 |
Insert (Oz)                              | true    |      ? |       241,241,241 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       257,257,257 |             0.0000 |
Insert (O3)                              | true    |      ? |       254,254,254 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       347,347,347 |             0.0000 |
Insert (O0)                              | true    |      ? |       521,521,521 |             0.0000 |
Insert (O2)                              | true    |      ? |       254,254,254 |             0.0000 |
Heap (O2)                                | true    |      ? |       322,322,322 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported

## MERGING 22 LISTS ##
Baseline (copy+sort) 510
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |       395,395,395 |             0.0000 |
Heap (O0)                                | true    |      ? |       727,727,727 |             0.0000 |
Heap (O3)                                | true    |      ? |       344,344,344 |             0.0000 |
Insert (Os)                              | true    |      ? |       239,239,239 |             0.0000 |
Heap (Os)                                | true    |      ? |       354,354,354 |             0.0000 |
Insert (Oz)                              | true    |      ? |       259,259,259 |             0.0000 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O1)                              | true    |      ? |       274,274,274 |             0.0000 |
Insert (O3)                              | true    |      ? |       273,273,273 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       375,375,375 |             0.0000 |
Insert (O0)                              | true    |      ? |       564,564,564 |             0.0000 |
