COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Insert Cache (Oz)                        | true    |      ? |          76,77,77 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       139,140,140 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |       886,887,889 |             1.2472 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |       891,892,892 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |       609,609,609 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       152,152,152 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       254,254,255 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       316,316,317 |             0.4714 |
Find Unrolled (O1)                       | true    |      ? |       316,317,317 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |       930,932,933 |             1.2472 |
Tournament Tree (O2)                     | true    |      ? |       162,162,164 |             0.9428 |
Insert Cache (O3)                        | true    |      ? |       160,160,160 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       610,610,614 |             1.8856 |
Insert Cache (O2)                        | true    |      ? |       112,112,113 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |       314,314,314 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       887,891,944 |            25.9786 |
Find SIMD (Oz)                           | true    |      ? |       902,903,904 |             0.8165 |
Find Unrolled (Oz)                       | true    |      ? |       316,316,316 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       610,610,611 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       254,254,254 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          76,76,76 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       162,162,162 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       608,609,634 |            12.0277 |

## MERGING 11 LISTS ##
Baseline (copy+sort) 754
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       228,229,231 |             1.2472 |
Find Unrolled (O2)                       | true    |      ? |       413,414,415 |             0.8165 |
Insert Cache (Oz)                        | true    |      ? |          84,84,85 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       153,154,154 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |       977,978,978 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |       982,982,983 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |       669,669,670 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       167,167,167 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       279,283,288 |             3.6818 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       406,406,407 |             0.4714 |
Find Unrolled (O1)                       | true    |      ? |       406,406,408 |             0.9428 |
Find SIMD (O1)                           | true    |      ? |    1023,1023,1024 |             0.4714 |
Tournament Tree (O2)                     | true    |      ? |       178,178,183 |             2.3570 |
Insert Cache (O3)                        | true    |      ? |       176,177,177 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |       671,671,672 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       123,123,124 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |       413,413,415 |             0.9428 |
Find SIMD (O2)                           | true    |      ? |       976,976,977 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       994,995,997 |             1.2472 |
Find Unrolled (Oz)                       | true    |      ? |       405,406,406 |             0.4714 |
Heap Cache (Oz)                          | true    |      ? |       672,672,673 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       279,280,281 |             0.8165 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          83,83,84 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       177,178,180 |             1.2472 |
Heap Cache (O3)                          | true    |      ? |       668,669,669 |             0.4714 |

## MERGING 12 LISTS ##
Baseline (copy+sort) 816
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       252,253,256 |             1.6997 |
Find Unrolled (O2)                       | true    |      ? |       509,509,510 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |          92,92,92 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       167,167,167 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    1066,1066,1067 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1071,1072,1073 |             0.8165 |
Heap Cache (O2)                          | true    |      ? |       731,731,731 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       182,182,182 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       305,305,305 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       508,509,513 |             2.1602 |
Find Unrolled (O1)                       | true    |      ? |       507,507,509 |             0.9428 |
Find SIMD (O1)                           | true    |      ? |    1121,1124,1166 |            20.5426 |
Tournament Tree (O2)                     | true    |      ? |       194,194,194 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       192,192,192 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       731,731,732 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       134,134,134 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       508,508,509 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |    1066,1066,1070 |             1.8856 |
Find SIMD (Oz)                           | true    |      ? |    1084,1085,1086 |             0.8165 |
Find Unrolled (Oz)                       | true    |      ? |       508,509,511 |             1.2472 |
Heap Cache (Oz)                          | true    |      ? |       732,732,733 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       305,306,306 |             0.4714 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          92,92,92 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       193,194,194 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       730,730,790 |            28.2843 |

## MERGING 13 LISTS ##
Baseline (copy+sort) 883
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       270,272,274 |             1.6330 |
Find Unrolled (O2)                       | true    |      ? |       632,633,634 |             0.8165 |
Insert Cache (Oz)                        | true    |      ? |          99,99,99 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       181,181,181 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |    1153,1153,1154 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1159,1160,1162 |             1.2472 |
Heap Cache (O2)                          | true    |      ? |       791,791,791 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       197,197,197 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       330,331,331 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       638,638,641 |             1.4142 |
Find Unrolled (O1)                       | true    |      ? |       634,636,637 |             1.2472 |
Find SIMD (O1)                           | true    |      ? |    1216,1217,1266 |            23.3381 |
Tournament Tree (O2)                     | true    |      ? |       209,210,212 |             1.2472 |
Insert Cache (O3)                        | true    |      ? |       209,209,209 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       793,794,794 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       146,146,146 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       632,633,633 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |    1151,1154,1154 |             1.4142 |
Find SIMD (Oz)                           | true    |      ? |    1173,1174,1175 |             0.8165 |
Find Unrolled (Oz)                       | true    |      ? |       635,638,641 |             2.4495 |
Heap Cache (Oz)                          | true    |      ? |       794,794,795 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       330,331,391 |            28.5229 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          99,99,99 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       209,210,210 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       790,790,794 |             1.8856 |

## MERGING 14 LISTS ##
Baseline (copy+sort) 951
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       303,306,309 |             2.4495 |
Find Unrolled (O2)                       | true    |      ? |       766,766,767 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |       106,106,107 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |       195,196,196 |             0.4714 |
Find SIMD (O3)                           | true    |      ? |    1241,1242,1244 |             1.2472 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |    1248,1249,1250 |             0.8165 |
Heap Cache (O2)                          | true    |      ? |       852,852,853 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       212,212,212 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       355,357,409 |            24.9978 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       773,774,776 |             1.2472 |
