COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
Find SIMD (O3)                           | true    |      ? |          57,57,57 |             0.0000 |
State Machine Cache (O1)                 | true    |      ? |          29,29,29 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          32,32,32 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          32,32,32 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          27,27,27 |             0.0000 |
State Machine Cache (O2)                 | true    |      ? |          29,29,29 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |          44,44,44 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          30,30,30 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          32,32,32 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          57,57,57 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          39,39,39 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          44,44,44 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          34,34,34 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          30,30,30 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |          40,40,40 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          27,27,27 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          27,27,27 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          33,33,33 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          40,40,40 |             0.0000 |

## MERGING 6 LISTS ##
Baseline (copy+sort) 129
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          62,62,62 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          37,37,37 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          36,36,36 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          58,58,58 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          70,70,70 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          52,52,52 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          69,69,69 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |          73,73,73 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          47,47,47 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |          53,53,53 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |          64,64,64 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |          70,70,70 |             0.0000 |
State Machine Cache (O1)                 | true    |      ? |          54,54,54 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          40,40,40 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          40,40,40 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          36,36,36 |             0.0000 |
State Machine Cache (O2)                 | true    |      ? |          49,49,49 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |          54,54,54 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          52,52,52 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          40,40,40 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          70,70,70 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          53,53,53 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          52,52,52 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          44,44,44 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          52,52,52 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |          54,54,54 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          37,37,37 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          36,36,36 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          41,41,41 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          53,53,53 |             0.0000 |

## MERGING 7 LISTS ##
Baseline (copy+sort) 126
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          84,84,84 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          46,46,46 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          47,47,47 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          76,76,76 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          84,84,84 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          71,71,71 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          83,83,83 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |          88,88,88 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |          71,71,71 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |          86,86,86 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |          84,84,84 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |          49,49,49 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          49,49,49 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          46,46,46 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |          74,74,74 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          49,49,49 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          84,84,84 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          71,71,71 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          72,72,72 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          53,53,53 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |          72,72,72 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          47,47,47 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          46,46,46 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          50,50,50 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          70,70,70 |             0.0000 |

## MERGING 8 LISTS ##
Baseline (copy+sort) 190
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          98,98,98 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          58,58,58 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          60,60,60 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          86,86,86 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          98,98,98 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          84,84,84 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          96,96,96 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       102,102,102 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |          80,80,80 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       101,101,101 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |          98,98,98 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |          59,59,59 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          59,59,59 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          59,59,59 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |          87,87,87 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          58,58,58 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          97,97,97 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          80,80,80 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          84,84,84 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          65,65,65 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |          82,82,82 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          58,58,58 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          59,59,59 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          60,60,60 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          81,81,81 |             0.0000 |

## MERGING 9 LISTS ##
Baseline (copy+sort) 173
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       122,122,122 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          70,70,70 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          70,70,70 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       100,100,100 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       111,111,111 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       106,106,106 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       109,109,109 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       116,116,116 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |          91,91,91 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       125,125,125 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       110,110,110 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |          68,68,68 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          69,69,69 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          70,70,70 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       108,108,108 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          68,68,68 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       111,111,111 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          90,90,90 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       105,105,105 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          77,77,77 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |          96,96,96 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          70,70,70 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          70,70,70 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          69,69,69 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          93,93,93 |             0.0000 |

## MERGING 10 LISTS ##
Baseline (copy+sort) 212
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       137,137,137 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          89,89,89 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          91,91,91 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       116,116,116 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       125,125,125 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       123,123,123 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       123,123,123 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       132,132,132 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       108,108,108 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       145,145,145 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       124,124,124 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |          80,80,80 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          80,80,80 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          88,88,88 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       125,125,125 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          78,78,78 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       125,125,125 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       106,106,106 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       122,122,122 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          88,88,88 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       112,112,112 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          89,89,89 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          90,90,90 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          80,80,80 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       109,109,109 |             0.0000 |

## MERGING 11 LISTS ##
Baseline (copy+sort) 218
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       153,153,153 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       105,105,105 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       103,103,103 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       134,134,134 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       138,138,138 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       138,138,138 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       137,137,137 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       146,146,146 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       127,127,127 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       165,165,165 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       138,138,138 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |          92,92,92 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          91,91,91 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       106,106,106 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       139,139,139 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          87,87,87 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       140,140,140 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       125,125,125 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       137,137,137 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       101,101,101 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       133,133,133 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       106,106,106 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       104,104,104 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          89,89,89 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       128,128,128 |             0.0000 |

## MERGING 12 LISTS ##
Baseline (copy+sort) 257
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       163,163,163 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       122,122,122 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       123,123,123 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       150,150,150 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       151,151,151 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       144,144,144 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       151,151,151 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       161,161,161 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       142,142,142 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       176,176,176 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       152,152,152 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       103,103,103 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       102,102,102 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       126,126,126 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       147,147,147 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |          98,98,98 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       152,152,152 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       140,140,140 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       142,142,142 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       110,110,110 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       149,149,149 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       125,125,125 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       128,128,128 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       101,101,101 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       144,144,144 |             0.0000 |

## MERGING 13 LISTS ##
Baseline (copy+sort) 263
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       195,195,195 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       153,153,153 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       156,156,156 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       174,174,174 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       163,163,163 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       175,175,175 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       160,160,160 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       171,171,171 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       158,158,158 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       199,199,199 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       161,161,161 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       111,111,111 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       111,111,111 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |       148,148,148 |             0.0000 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O1)                     | true    |      ? |       177,177,177 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O1)                        | true    |      ? |       107,107,107 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       160,160,160 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       160,160,160 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       174,174,174 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       136,136,136 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (Oz)                          | true    |      ? |       167,167,167 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       155,155,155 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       153,153,153 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       110,110,110 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       161,161,161 |             0.0000 |

## MERGING 14 LISTS ##
Baseline (copy+sort) 308
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |       207,207,207 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       176,176,176 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       179,179,179 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |       191,191,191 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       172,172,172 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       187,187,187 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       170,170,170 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       182,182,182 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Heap Cache (O2)                          | true    |      ? |       181,181,181 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       214,214,214 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       172,172,172 |             0.0000 |
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Oz)                        | true    |      ? |       123,123,123 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       123,123,123 |             0.0000 |
